#,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0
#,PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout,Margin,Margin %
211,Jalaun,422,SC,Uttar Pradesh [1947 - 1999],Ram Sewak,Indian National Congress,424771,245583,57.8 %,35306,14.4%
212,Jalesar,431,GEN,Uttar Pradesh [1947 - 1999],Krishnapal Singh Rao,Swatantra,426279,247891,58.2 %,23348,9.4%
213,Jalgaon,251,GEN,Maharashtra,Julalsing Shankarrao Patil,Indian National Congress,428293,259480,60.6 %,70385,27.1%
214,Jalna,268,GEN,Maharashtra,Ramrao Narayanrao,Indian National Congress,448036,188364,42.0 %,16963,9.0%
215,Jalore,354,GEN,Rajasthan,Harish Chandra,Indian National Congress,444100,174125,39.2 %,44985,25.8%
216,Jalpaiguri,447,GEN,West Bengal,Nalini Ranjan Ghosh,Indian National Congress,521556,270980,52.0 %,24593,9.1%
217,Jamnagar,112,GEN,Gujarat,Manubhai Mansukhlal Shah,Indian National Congress,426809,179812,42.1 %,74152,41.2%
218,Jamshedpur,104,GEN,Bihar [1947 - 1999],Udaikar Mishra,Communist Party Of India,435297,181726,41.8 %,19805,10.9%
219,Jamui,85,SC,Bihar [1947 - 1999],Nayantara Das,Indian National Congress,408420,211878,51.9 %,45796,21.6%
220,Janjgir,160,GEN,Madhya Pradesh [1947 - 1999],Amarsingh,Indian National Congress,443124,154613,34.9 %,31271,20.2%
221,Jaunpur,409,GEN,Uttar Pradesh [1947 - 1999],Brahmjeet,Jan Sangh,413218,249502,60.4 %,7937,3.2%
222,Jhabua,183,ST,Madhya Pradesh [1947 - 1999],Jamunadevi,Indian National Congress,420959,168479,40.0 %,22384,13.3%
223,Jhajjar,322,GEN,Punjab,Jagdev Singh,Haryana Lok Samiti,505869,360204,71.2 %,7662,2.1%
224,Jhalawar,348,GEN,Rajasthan,Brij Raj Singh,Indian National Congress,420382,199386,47.4 %,86992,43.6%
225,Jhansi,421,GEN,Uttar Pradesh [1947 - 1999],Shushila Nayar,Indian National Congress,422940,205656,48.6 %,11090,5.4%
226,Jhargram,473,ST,West Bengal,Subodh Hansda,Indian National Congress,472227,217704,46.1 %,45359,20.8%
227,Jhunjhunu,338,GEN,Rajasthan,Radheyshyam Ramkumar Morarka,Indian National Congress,457451,280791,61.4 %,3460,1.2%
228,Jodhpur,356,GEN,Rajasthan,Laxmi Mal Singhavi,Independent,516529,284810,55.1 %,1634,0.6%
229,Jorhat,53,GEN,Assam,Rajendra Nath Baruah,Praja Socialist Party,404220,196268,48.6 %,907,0.5%
230,Joynagar,458,SC,West Bengal,Paresh Nath Kayal,Indian National Congress,532232,297962,56.0 %,18771,6.3%
231,Jullundur,331,GEN,Punjab,Swaran Singh,Indian National Congress,458320,300406,65.6 %,69081,23.0%
232,Junagadh,113,GEN,Gujarat,Chittaranjan Rugnath Raja,Indian National Congress,423066,217574,51.4 %,67690,31.1%
233,Kaimganj,428,GEN,Uttar Pradesh [1947 - 1999],Prem Kishan Khanna,Indian National Congress,427579,243950,57.1 %,14487,5.9%
234,Kaira,123,GEN,Gujarat,Pravinsinh Natversinh Solanki,Swatantra,436539,283986,65.1 %,12613,4.4%
235,Kairana,443,GEN,Uttar Pradesh [1947 - 1999],Yashpal Singh,Independent,443410,294660,66.5 %,53435,18.1%
236,Kaisarganj,390,GEN,Uttar Pradesh [1947 - 1999],Basant Kunwari,Swatantra,401792,184607,46.0 %,41133,22.3%
237,Kaithal,320,GEN,Punjab,Dev Dutt,Indian National Congress,518275,360791,69.6 %,19603,5.4%
238,Kakinada,8,GEN,Andhra Pradesh,Mosalikanti Thirumala Rao,Indian National Congress,454089,324570,71.5 %,18684,5.8%
239,Kalahandi,301,GEN,Orissa,Pratap Kessari Deo,Ganatantra Parishad,373402,100468,26.9 %,40833,40.6%
240,Kanara,276,GEN,Mysore,Joachim Piedad Alva,Indian National Congress,488300,298758,61.2 %,19869,6.7%
241,Kangra,316,GEN,Punjab,Hem Raj,Indian National Congress,431812,185733,43.0 %,29182,15.7%
242,Kanpur,424,GEN,Uttar Pradesh [1947 - 1999],S. M. Banerjee,Independent,484933,271823,56.1 %,58105,21.4%
243,Karad,241,GEN,Maharashtra,Dajisaheb Ramrao Chavan,Indian National Congress,410517,309241,75.3 %,146778,47.5%
244,Karimganj,45,SC,Assam,Nihar Ranjan Laskar,Indian National Congress,397814,231153,58.1 %,50525,21.9%
245,Karimnagar,37,GEN,Andhra Pradesh,Juvvadi Ramapathi Rao,Indian National Congress,437969,248500,56.7 %,67403,27.1%
246,Karnal,319,GEN,Punjab,Rameshwaranand,Jan Sangh,477020,327861,68.7 %,12710,3.9%
247,Karol Bagh,485,SC,Delhi,Nawal Prabhakar,Indian National Congress,308688,219479,71.1 %,55528,25.3%
248,Karur,211,GEN,Madras,R. Ramanathan Chettiar,Indian National Congress,461862,296273,64.2 %,39156,13.2%
249,Kasergod,131,GEN,Kerala,A. K. Gopalan,Communist Party Of India,460358,308449,67.0 %,83363,27.0%
250,Katihar,78,GEN,Bihar [1947 - 1999],Priya Gupta,Praja Socialist Party,451056,190900,42.3 %,17537,9.2%
251,Katwa,480,GEN,West Bengal,Saradish Roy,Communist Party Of India,519362,277329,53.4 %,35266,12.7%
252,Kavali,19,GEN,Andhra Pradesh,Bezwada Gopala Reddy,Indian National Congress,478746,330499,69.0 %,27963,8.5%
253,Kendrapara,312,GEN,Orissa,Surendranath Dwivedy,Praja Socialist Party,489055,207852,42.5 %,66,0.0%
254,Keonjhar,305,GEN,Orissa,Laxmi Narayan Bhanja Deo,Indian National Congress,370850,65978,17.8 %,10282,15.6%
255,Kesaria,63,GEN,Bihar [1947 - 1999],Bhishma Prasad Yadava,Indian National Congress,389402,171090,43.9 %,49538,29.0%
256,Khagaria,86,GEN,Bihar [1947 - 1999],Jiyalal Mandal,Indian National Congress,431546,231667,53.7 %,61069,26.4%
257,Khajuraho,154,GEN,Madhya Pradesh [1947 - 1999],Ram Sahai,Indian National Congress,469766,203615,43.3 %,16630,8.2%
258,Khamgaon,253,SC,Maharashtra,Laxman Shrawan Bhatkar,Indian National Congress,447158,290264,64.9 %,70423,24.3%
259,Khammam,41,GEN,Andhra Pradesh,T. Lakshikantamma,Indian National Congress,450611,339103,75.3 %,12060,3.6%
260,Khandwa,181,GEN,Madhya Pradesh [1947 - 1999],Maheshdutta,Indian National Congress,449704,242140,53.8 %,49136,20.3%
261,Khargone,182,GEN,Madhya Pradesh [1947 - 1999],Ramchandra Bade,Jan Sangh,456670,213414,46.7 %,35914,16.8%
262,Khed,235,GEN,Maharashtra,Raghunath Keshab Khadilkar,Indian National Congress,414923,233866,56.4 %,70541,30.2%
263,Kheri,373,GEN,Uttar Pradesh [1947 - 1999],Balgovind,Indian National Congress,432335,186441,43.1 %,36979,19.8%
264,Khurja,437,SC,Uttar Pradesh [1947 - 1999],Kanhaiya Lal Balmiki,Indian National Congress,432774,234574,54.2 %,28300,12.1%
265,Kishanganj,76,GEN,Bihar [1947 - 1999],Mohammad Tahir,Indian National Congress,486140,193111,39.7 %,14555,7.5%
266,Koilpatti,221,SC,Madras,S. C. Balakrishnan,Indian National Congress,454673,322810,71.0 %,56332,17.5%
267,Kolaba,232,GEN,Maharashtra,Bhaskar Narayan Dighe,Indian National Congress,368288,215326,58.5 %,29042,13.5%
268,Kolar,290,SC,Mysore,Doddathimmaiah,Indian National Congress,422809,253983,60.1 %,30059,11.8%
269,Kolhapur,238,GEN,Maharashtra,Vishwanath Tukaram Patil,Indian National Congress,391727,244437,62.4 %,63669,26.0%
270,Kopargaon,246,GEN,Maharashtra,Annasaheb Pandurang Shinde,Indian National Congress,394458,239155,60.6 %,66530,27.8%
271,Koppal,280,GEN,Mysore,Shivamurthy Swami Siddappayya Swamy,Lok Sewak Sangh,459762,261846,57.0 %,4281,1.6%
272,Koraput,297,ST,Orissa,Ulaka Ramachandra,Indian National Congress,461502,56155,12.2 %,26249,46.7%
273,Kotah,347,SC,Rajasthan,Unkar Lal,Jan Sangh,469930,211026,44.9 %,13705,6.5%
274,Kottayam,142,GEN,Kerala,Mathew Maniyangadan,Indian National Congress,409662,294598,71.9 %,65286,22.2%
275,Kozhikode,134,GEN,Kerala,C. H. Muhammed Koya,Muslim League,434064,312672,72.0 %,763,0.2%
276,Krishnagiri,198,GEN,Madras,K. Rajaram,Dravida Munetra Kazhagam,473080,270916,57.3 %,8601,3.2%
277,Kumbakonam,215,GEN,Madras,C. R. Pattabiraman,Indian National Congress,451280,339435,75.2 %,10899,3.2%
278,Kurnool,28,GEN,Andhra Pradesh,Yasoda Reddy,Indian National Congress,463818,297743,64.2 %,36914,12.4%
279,Kutch,109,GEN,Gujarat,M. K. S. Himatsinhji Vijarajji,Swatantra,408740,245400,60.0 %,61758,25.2%
280,Lalganj,404,SC,Uttar Pradesh [1947 - 1999],Vishram Prasad,Praja Socialist Party,437040,210731,48.2 %,20547,9.8%
281,Latur,264,SC,Maharashtra,Tulsiram Dashrath,Indian National Congress,455257,246511,54.2 %,61391,24.9%
282,Lohardaga,107,ST,Bihar [1947 - 1999],David Munzni,Swatantra,368021,139811,38.0 %,16370,11.7%
283,Lucknow,380,GEN,Uttar Pradesh [1947 - 1999],B. K. Dhaon,Indian National Congress,407726,238485,58.5 %,30017,12.6%
284,Ludhiana,329,GEN,Punjab,Kapur Singh,Akali Dal,480460,328096,68.3 %,1870,0.6%
285,Machhlishahr,410,SC,Uttar Pradesh [1947 - 1999],Ganpat Ram,Indian National Congress,429365,246531,57.4 %,21928,8.9%
286,Madhubani,70,GEN,Bihar [1947 - 1999],Yogendra Jha,Praja Socialist Party,427660,208348,48.7 %,1912,0.9%
287,Madras North,185,GEN,Madras,P. Srinivasan,Indian National Congress,452645,333737,73.7 %,8849,2.7%
288,Madras South,186,GEN,Madras,K. Manoharan,Dravida Munetra Kazhagam,486728,348526,71.6 %,62146,17.8%
289,Madurai,208,GEN,Madras,N. M. R. Subbaraman,Indian National Congress,487321,364659,74.8 %,17188,4.7%
290,Maharajganj,62,GEN,Bihar [1947 - 1999],Krishnakanta Singh,Indian National Congress,401654,170942,42.6 %,13527,7.9%
291,Maharajganj,399,GEN,Uttar Pradesh [1947 - 1999],Mahadeo Prasad,Indian National Congress,400205,188631,47.1 %,24371,12.9%
292,Mahasamund,163,GEN,Madhya Pradesh [1947 - 1999],Vidya Charan Shukla,Indian National Congress,470198,167272,35.6 %,2792,1.7%
293,Mahasu,489,GEN,Himachal Pradesh,Virbhadra Singh,Indian National Congress,160883,66021,41.0 %,34254,51.9%
294,Mahbubabad,40,GEN,Andhra Pradesh,Etikala Madhusudhan Rao,Indian National Congress,426441,288681,67.7 %,13576,4.7%
295,Mahbubnagar,30,SC,Andhra Pradesh,J.B. Mutyal Rao,Indian National Congress,413872,197179,47.6 %,66320,33.6%
296,Mahendragarh,324,GEN,Punjab,Yudhvir Singh,Jan Sangh,527828,321990,61.0 %,11259,3.5%
297,Mahua,65,SC,Bihar [1947 - 1999],Chandramani Lal Choudhary,Indian National Congress,447690,221987,49.6 %,9962,4.5%
298,Mainpuri,429,GEN,Uttar Pradesh [1947 - 1999],Badshah Gupta,Indian National Congress,424099,248294,58.6 %,804,0.3%
299,Malda,451,GEN,West Bengal,Renuka Ray,Indian National Congress,463938,243644,52.5 %,35821,14.7%
300,Malegaon,248,GEN,Maharashtra,Madhaorao Laxmanrao Jadhao,Indian National Congress,462305,308634,66.8 %,87086,28.2%
301,Mandi,488,GEN,Himachal Pradesh,Lalit Sen,Indian National Congress,193127,76787,39.8 %,26256,34.2%
302,Mandla,169,ST,Madhya Pradesh [1947 - 1999],Mangru Ganu Uike,Indian National Congress,411583,122654,29.8 %,20827,17.0%
303,Mandsaur,184,GEN,Madhya Pradesh [1947 - 1999],Umashanker,Jan Sangh,419484,240294,57.3 %,10855,4.5%
304,Mandvi,128,ST,Gujarat,Chhaganbhai Madaribhai Kedaria,Indian National Congress,462461,267275,57.8 %,61531,23.0%
305,Mandya,293,GEN,Mysore,M. K. Shivananjappa,Indian National Congress,452406,306657,67.8 %,74323,24.2%
306,Mangalore,285,GEN,Mysore,A. Shankara Alva,Indian National Congress,449154,289533,64.5 %,33756,11.7%
307,Manjeri,135,GEN,Kerala,Muhammad Ismail Sahib,Muslim League,431863,247891,57.4 %,4328,1.7%
308,Markapur,18,GEN,Andhra Pradesh,Gujjula Yellamanda Reddy,Communist Party Of India,474652,310167,65.4 %,26827,8.6%
309,Marodabad,366,GEN,Uttar Pradesh [1947 - 1999],Muzaffar,Republican Party,410817,250736,61.0 %,12033,4.8%
310,Masulipatnam,14,GEN,Andhra Pradesh,Mandali Venkataswamy,Independent,475481,356309,74.9 %,4212,1.2%
311,Mathura,434,GEN,Uttar Pradesh [1947 - 1999],Chaudhari Digamber Singh,Indian National Congress,458887,249016,54.3 %,26884,10.8%
312,Mathurapur,459,SC,West Bengal,Purnendu Sekhar Naskar,Indian National Congress,526343,336667,64.0 %,7266,2.2%
313,Mavilekara,145,SC,Kerala,Achuthan,Indian National Congress,422829,307516,72.7 %,7288,2.4%
314,Mayuram,216,SC,Madras,Maragatham,Indian National Congress,449027,338225,75.3 %,43271,12.8%
315,Mayurbhanj,315,ST,Orissa,Maheswar Naik,Indian National Congress,438667,77946,17.8 %,7279,9.3%
316,Medak,34,GEN,Andhra Pradesh,P. Hanumantha Rao,Indian National Congress,414481,202286,48.8 %,19132,9.5%
317,Mehsana,118,GEN,Gujarat,Mansinh Prithviraj Patel,Indian National Congress,446979,312287,69.9 %,6938,2.2%
318,Melur,209,SC,Madras,P. Maruthaiah,Indian National Congress,421613,310541,73.7 %,12919,4.2%
319,Merut,440,GEN,Uttar Pradesh [1947 - 1999],Shah Nawaz Khan,Indian National Congress,416209,261771,62.9 %,45155,17.2%
320,Midnapur,472,GEN,West Bengal,Gobinda Kumar Singhu,Indian National Congress,504481,274849,54.5 %,37419,13.6%
321,Miraj,240,GEN,Maharashtra,Vijayhsinhrao Ramrao Dafle,Indian National Congress,457931,312552,68.3 %,145642,46.6%
322,Miryalguda,43,SC,Andhra Pradesh,Laxmi Dass,Communist Party Of India,453828,288144,63.5 %,26565,9.2%
323,Mirzapur,414,GEN,Uttar Pradesh [1947 - 1999],Shyamdhar Misra,Indian National Congress,410119,240773,58.7 %,15855,6.6%
324,Misrikh,374,SC,Uttar Pradesh [1947 - 1999],Gokaran,Jan Sangh,460807,212484,46.1 %,8917,4.2%
325,Moga,328,SC,Punjab,Buta Singh,Akali Dal,459407,323060,70.3 %,30457,9.4%
326,Mohanlalganj,379,SC,Uttar Pradesh [1947 - 1999],Ganga Devi,Indian National Congress,413539,191060,46.2 %,44210,23.1%
327,Monghyr,84,GEN,Bihar [1947 - 1999],Banarsi Prasad Sinha,Indian National Congress,374823,201355,53.7 %,49901,24.8%
328,Motihari,57,SC,Bihar [1947 - 1999],Bibhuti Mishra,Indian National Congress,379579,182534,48.1 %,58992,32.3%
329,Mukundapuram,139,GEN,Kerala,Govinda Menon Panampilli,Indian National Congress,457338,367449,80.4 %,38451,10.5%
330,Murshidabad,452,GEN,West Bengal,Syed Badrudduja,Independent,486451,226548,46.6 %,19836,8.8%
331,Musafirkhana,384,GEN,Uttar Pradesh [1947 - 1999],Kunwar Rananjai Singh,Indian National Congress,395994,168885,42.7 %,50194,29.7%
332,Muvattupuzha,141,GEN,Kerala,Cherian,Indian National Congress,467654,296137,63.3 %,24648,8.3%
333,Muzaffarnagar,442,GEN,Uttar Pradesh [1947 - 1999],Sumat Prasad,Indian National Congress,403385,231177,57.3 %,17721,7.7%
334,Muzaffarpur,66,GEN,Bihar [1947 - 1999],Digvijoy Narain Singh,Indian National Congress,464546,224877,48.4 %,50000,22.2%
335,Mysore,295,GEN,Mysore,M. Shankaraiya,Indian National Congress,433122,240484,55.5 %,57906,24.1%
336,Nagapattinam,217,GEN,Madras,Gopalsamy Thenkondar,Indian National Congress,448355,361753,80.7 %,32417,9.0%
337,Nagaur,359,GEN,Rajasthan,Surendra Kumar Dey,Indian National Congress,530673,286508,54.0 %,30884,10.8%
338,Nagercoil,225,GEN,Madras,A. Nesamony,Indian National Congress,430947,287092,66.6 %,75621,26.3%
339,Nagpur,257,GEN,Maharashtra,Madhao Shrihari Aney,Independent,490679,337061,68.7 %,46868,13.9%
340,Naini Tal,363,GEN,Uttar Pradesh [1947 - 1999],Krishna Chandra Pant Alias Raja,Indian National Congress,445295,244100,54.8 %,64643,26.5%
341,Nalanda,88,GEN,Bihar [1947 - 1999],Sidheshwar Prasad,Indian National Congress,453708,228036,50.3 %,36914,16.2%
342,Nalgonda,42,GEN,Andhra Pradesh,Ravi Narayana Reddy,Communist Party Of India,446641,293918,65.8 %,33396,11.4%
343,Namakkal,201,SC,Madras,V. K. Ramaswamy,Indian National Congress,408580,277601,67.9 %,8951,3.2%
344,Nanded,263,GEN,Maharashtra,Tulshidas Subhanrao Jadhav,Indian National Congress,464287,256813,55.3 %,59242,23.1%
345,Nandurbar,249,ST,Maharashtra,Laxman Vedu Valvi,Indian National Congress,401769,203872,50.7 %,55950,27.4%
346,Narasapur,10,GEN,Andhra Pradesh,Datla Balaramaraju,Indian National Congress,478392,369317,77.2 %,14669,4.0%
347,Narsipatnam,6,ST,Andhra Pradesh,Matcharasa Matcharaju,Indian National Congress,407319,201536,49.5 %,1347,0.7%
348,Nasik,247,GEN,Maharashtra,Govind Hari Deshpande,Indian National Congress,373284,202263,54.2 %,59654,29.5%
349,Nawada,97,SC,Bihar [1947 - 1999],Ramdhani Das,Indian National Congress,420933,203376,48.3 %,71394,35.1%
350,Nebadwip,454,GEN,West Bengal,Haripada Chattopadhyay,Independent,547996,301179,55.0 %,13237,4.4%
351,Nellore,20,SC,Andhra Pradesh,B. Anjanappa,Indian National Congress,480699,344137,71.6 %,71905,20.9%
352,New Delhi,482,GEN,Delhi,Mehr Chand Khanna,Indian National Congress,268661,173042,64.4 %,31595,18.3%
353,Nilgiris,204,GEN,Madras,Akkamma Devi,Indian National Congress,450481,322235,71.5 %,88121,27.3%
354,Nizamabad,35,GEN,Andhra Pradesh,H.C. Heda,Indian National Congress,444598,243091,54.7 %,27020,11.1%
355,Nowgong,52,GEN,Assam,Liladhar Kotoki,Indian National Congress,471350,250915,53.2 %,24975,10.0%
356,Nowrangpur,296,GEN,Orissa,Rachakonda Jaganath Rao,Indian National Congress,420286,62814,15.0 %,4939,7.9%
357,Ongole,17,GEN,Andhra Pradesh,Madala Narayanaswamy,Communist Party Of India,513758,331215,64.5 %,2343,0.7%
358,Osmanabad,265,GEN,Maharashtra,Tulsiram Abaji Patil,Indian National Congress,432197,248876,57.6 %,12374,5.0%
359,Outer Delhi,486,GEN,Delhi,Braham Prakash,Indian National Congress,331600,221042,66.7 %,21553,9.8%
360,Outer Manipur,492,ST,Manipur,Rishang,Socialist,192285,119402,62.1 %,42,0.0%
361,Padapalli,38,SC,Andhra Pradesh,M.R. Krishna,Indian National Congress,412742,225780,54.7 %,84021,37.2%
362,Palamau,108,GEN,Bihar [1947 - 1999],Shashank Manjari,Swatantra,386107,146465,37.9 %,44609,30.5%
363,Palghat,136,SC,Kerala,Kunhan Patinjara Veetilpadi,Communist Party Of India,417640,211136,50.6 %,72335,34.3%
364,Pali,353,GEN,Rajasthan,Jaswant Raj Mehta,Indian National Congress,483809,230975,47.7 %,19259,8.3%
365,Panchmahals,124,GEN,Gujarat,Dahyabhai Jivanji Naik,Indian National Congress,408271,199777,48.9 %,16233,8.1%
366,Pandharpur,244,SC,Maharashtra,Tayappa Hari Sonavane,Indian National Congress,446047,238807,53.5 %,45332,19.0%
367,Parbhani,267,GEN,Maharashtra,Shivajirao Shankarrao Deshmukh,Indian National Congress,432162,187930,43.5 %,28505,15.2%
368,Parvathipuram,2,ST,Andhra Pradesh,Biddika Satyanarayana,Indian National Congress,420816,236178,56.1 %,39372,16.7%
369,Patan,119,GEN,Gujarat,Purushottamdas Ranchhoddas Patel,Indian National Congress,389956,228791,58.7 %,68013,29.7%
370,Patiala,336,GEN,Punjab,Hukum Singh,Indian National Congress,524087,345275,65.9 %,10086,2.9%
371,Patna,90,GEN,Bihar [1947 - 1999],Ramdulari Devi,Indian National Congress,400456,232856,58.2 %,25082,10.8%
372,Perambalur,213,GEN,Madras,Era Sezhiyan,Dravida Munetra Kazhagam,473412,348885,73.7 %,55390,15.9%
373,Periyakulam,207,GEN,Madras,Malaichamy Thevar,Indian National Congress,444152,311023,70.0 %,2899,0.9%
374,Phillaur,330,SC,Punjab,Sadhu Ram,Indian National Congress,487433,322682,66.2 %,9619,3.0%
375,Phulbani,300,ST,Orissa,Rajendra Kohor,Ganatantra Parishad,399384,55598,13.9 %,3275,5.9%
376,Phulpur,415,GEN,Uttar Pradesh [1947 - 1999],Jawahar Lal Nehru,Indian National Congress,409292,201823,49.3 %,64571,32.0%
377,Pilibhit,371,GEN,Uttar Pradesh [1947 - 1999],Mohan Swaroop,Praja Socialist Party,421503,211738,50.2 %,4432,2.1%
378,Pollachi,206,GEN,Madras,C. Subramaniam,Indian National Congress,448744,326288,72.7 %,100097,30.7%
379,Poona,233,GEN,Maharashtra,Shankarrao Shantaram More,Indian National Congress,434811,278463,64.0 %,48406,17.4%
380,Poonani,137,GEN,Kerala,Imbichi Bava Ezhukudikkal,Communist Party Of India,411076,263593,64.1 %,57799,21.9%
381,Pratapgarh,383,GEN,Uttar Pradesh [1947 - 1999],Ajit Pratap Singh,Jan Sangh,394871,208936,52.9 %,23704,11.3%
382,Pudukkottai,214,GEN,Madras,R. Umanath,Communist Party Of India,446368,309446,69.3 %,30218,9.8%
383,Pupri,68,GEN,Bihar [1947 - 1999],Sashiranjan Prasad Sah,Indian National Congress,415653,234633,56.5 %,18772,8.0%
384,Puri,308,GEN,Orissa,Bibudhendra Misra,Indian National Congress,475128,145148,30.6 %,29565,20.4%
385,Purnea,77,GEN,Bihar [1947 - 1999],Phani Gopal Sen Gupta,Indian National Congress,503100,224636,44.7 %,69791,31.1%
386,Purulia,474,GEN,West Bengal,Bhajahari Mahato,Lok Sewak Sangh,428535,168297,39.3 %,7413,4.4%
387,Qullon,146,GEN,Kerala,Sreekantan Nair,Revolutionary Socialist Party,442109,339363,76.8 %,64955,19.1%
388,Rae Bareli,381,SC,Uttar Pradesh [1947 - 1999],Baijnath Kureel,Indian National Congress,422089,206809,49.0 %,14268,6.9%
389,Raichur,279,GEN,Mysore,Jagannath Rao Venkata Rao Chandriki,Indian National Congress,436535,187076,42.9 %,15325,8.2%
390,Raiganj,449,GEN,West Bengal,Chapala Kanta Bhattacharjee,Indian National Congress,455919,200085,43.9 %,29403,14.7%
391,Raigarh,159,GEN,Madhya Pradesh [1947 - 1999],Raja Vijaya Bhusan Singh Deo,Akhil Bharatiya Ram Rajya Parishad,438535,200279,45.7 %,9117,4.6%
392,Raipur,164,ST,Madhya Pradesh [1947 - 1999],Keshar Kumari Devi,Indian National Congress,458195,254538,55.6 %,15391,6.0%
393,Rajahmundry,7,ST,Andhra Pradesh,Datla Satyanarayana Raju,Indian National Congress,450040,328655,73.0 %,123374,37.5%
394,Rajampet,23,GEN,Andhra Pradesh,C.L. Narasimha Reddy,Swatantra,442554,301705,68.2 %,17265,5.7%
395,Rajapur,237,GEN,Maharashtra,Nath Bapu Pai,Praja Socialist Party,358888,168840,47.1 %,27943,16.5%
396,Rajgarh,177,GEN,Madhya Pradesh [1947 - 1999],Bhanuprakash Singh,Independent,422942,180181,42.6 %,26086,14.5%
397,Rajkot,111,GEN,Gujarat,Uchharangrai Navalshanker Dhebar,Indian National Congress,390228,196430,50.3 %,41033,20.9%
398,Rajmahal,79,SC,Bihar [1947 - 1999],Iswar Marandi,Jharkhand Party,389321,149409,38.4 %,18676,12.5%
399,Rajnandgaon,166,GEN,Madhya Pradesh [1947 - 1999],Birendra Bahadur Singh,Indian National Congress,440331,182114,41.4 %,23968,13.2%
400,Ramanathapuram,219,GEN,Madras,N. Arunachalam,Indian National Congress,517361,363620,70.3 %,30883,8.5%
401,Rampur,367,GEN,Uttar Pradesh [1947 - 1999],Ahmad Mahdi,Indian National Congress,421922,208136,49.3 %,43695,21.0%
402,Ramsanehighat,388,SC,Uttar Pradesh [1947 - 1999],Swami Rama Nand,Indian National Congress,419365,208662,49.8 %,1926,0.9%
403,Ramtek,256,GEN,Maharashtra,Madhaolrao Bhagwantrao Patil,Indian National Congress,451896,322302,71.3 %,41302,12.8%
404,Ranchi East,103,GEN,Bihar [1947 - 1999],Prashanta Kumar Ghosh,Swatantra,373768,142294,38.1 %,5023,3.5%
405,Ranchi West,106,ST,Bihar [1947 - 1999],Jaipal Singh,Jharkhand Party,421139,211113,50.1 %,50878,24.1%
406,Rasra,407,GEN,Uttar Pradesh [1947 - 1999],Sarjoo Pandey,Communist Party Of India,440724,236382,53.6 %,8779,3.7%
407,Ratnagiri,236,GEN,Maharashtra,Sharada Shubroto Mukarji,Indian National Congress,370560,174020,47.0 %,43756,25.1%
408,Rewa,155,GEN,Madhya Pradesh [1947 - 1999],Shiv Dutta,Indian National Congress,448725,212680,47.4 %,14175,6.7%
409,Robertganj,413,SC,Uttar Pradesh [1947 - 1999],Ram Sarup,Indian National Congress,412895,181910,44.1 %,25841,14.2%
410,Rohtak,321,GEN,Punjab,Lehri Singh,Jan Sangh,477391,348401,73.0 %,20107,5.8%
411,Rosera,73,SC,Bihar [1947 - 1999],Rameshwar Sahu,Indian National Congress,431956,185973,43.1 %,67845,36.5%
412,Sabarkantha,117,GEN,Gujarat,Gulzarilal Bulakhidas Nanda,Indian National Congress,417575,264084,63.2 %,24609,9.3%
413,Sabarmati,121,SC,Gujarat,Muldas Bhudardas Vaishya,Indian National Congress,454460,274322,60.4 %,44211,16.1%
414,Sagar,172,GEN,Madhya Pradesh [1947 - 1999],Jawala Prasad Jhumaklal,Indian National Congress,428923,196730,45.9 %,34005,17.3%
415,Saharanpur,444,SC,Uttar Pradesh [1947 - 1999],Sunder Lal,Indian National Congress,425001,243423,57.3 %,56350,23.1%
416,Saharsa,74,GEN,Bihar [1947 - 1999],Bhupendra Narayan Mandal,Socialist,426782,206752,48.4 %,15133,7.3%
417,Salem,199,GEN,Madras,S. V. Ramaswamy,Indian National Congress,440434,306635,69.6 %,11738,3.8%
418,Salempur,402,GEN,Uttar Pradesh [1947 - 1999],Vishwanath Pandey,Indian National Congress,455603,209268,45.9 %,24483,11.7%
419,Salon,382,GEN,Uttar Pradesh [1947 - 1999],Raja Dinesh Singh,Indian National Congress,411063,196405,47.8 %,33559,17.1%
420,Samastipur,71,GEN,Bihar [1947 - 1999],Satya Naryan Sinha,Indian National Congress,383747,208396,54.3 %,21550,10.3%
421,Sambalpur,303,GEN,Orissa,Kisan Pattanayak,Socialist,433181,93275,21.5 %,2368,2.5%
422,Sangrur,337,GEN,Punjab,Ranjit Singh,Indian National Congress,504307,352881,70.0 %,17269,4.9%
423,Sardhana,441,GEN,Uttar Pradesh [1947 - 1999],Krishan Chandra Sharma,Indian National Congress,440370,260224,59.1 %,14669,5.6%
424,Sasaram,94,SC,Bihar [1947 - 1999],Jagjivan Ram,Indian National Congress,416753,261839,62.8 %,53995,20.6%
425,Satara,242,GEN,Maharashtra,Kisan Mahadeo Veer,Indian National Congress,424447,270932,63.8 %,103691,38.3%
426,Sawai Madhopur,345,SC,Rajasthan,Kesar Lal,Swatantra,507959,271782,53.5 %,66772,24.6%
