pc name,no,type,state,winning candidate,party,electors,votes,turnout,UID
Indore,326,GEN,Madhya Bharat,Nandlal Surya Narayan,Indian National Congress,387379,178654,46.1 %,MP1952PC326
Inner Manipur,394,GEN,Manipur,Jogeswor Singh,Indian National Congress,149617,74906,50.1 %,MN1952PC394
Jabalpur North,101,GEN,Madhya Pradesh [1947 - 1999],Sushil Kumar,Indian National Congress,399430,176914,44.3 %,MP1952PC101
Jaipur,356,GEN,Rajasthan,Daulat Mal,Indian National Congress,397855,119094,29.9 %,RJ1952PC356
Jaipur Sawaimadhopur,346,GEN,Rajasthan,Ram Karan Joshi,Indian National Congress,382763,122770,32.1 %,RJ1952PC346
Jajpur Keonjhar,184,GEN,Orissa,Bhubananda Das,Indian National Congress,729056,457314,31.4 %,OR1952PC184
Jajpur Keonjhar,184,GEN,Orissa,Lakhmidhar Jena,All India Gantantra Parishad,729056,457314,31.4 %,OR1952PC184
Jalaun Distt Cum Etawah Distt (WEST) CUM JHANSI DISTT (NORTH),235,GEN,Uttar Pradesh [1947 - 1999],Lotan Ram,Indian National Congress,753180,584312,38.8 %,UP1952PC235
Jalaun Distt Cum Etawah Distt (WEST) CUM JHANSI DISTT (NORTH),235,GEN,Uttar Pradesh [1947 - 1999],Hoti Lal,Indian National Congress,753180,584312,38.8 %,UP1952PC235
Jalgaon,70,GEN,Bombay,Pataskar Hari Vinayak,Indian National Congress,356253,205133,57.6 %,MH1952PC70
Jaunpur District (EAST),253,GEN,Uttar Pradesh [1947 - 1999],Birbal Singh,Indian National Congress,709849,563586,39.7 %,UP1952PC253
Jaunpur District (EAST),253,GEN,Uttar Pradesh [1947 - 1999],Ganpat,Indian National Congress,709849,563586,39.7 %,UP1952PC253
Jhabua,325,ST,Madhya Bharat,Amar Singh,Indian National Congress,369032,140946,38.2 %,MP1952PC325
Jhajjar Rewari,196,GEN,Punjab,Ghamandi Lal,Indian National Congress,382413,246224,64.4 %,PB1952PC196
Jhansi District (SOUTH),239,GEN,Uttar Pradesh [1947 - 1999],Dhulekar Raghunath,Indian National Congress,359042,135532,37.8 %,UP1952PC239
Jodhpur,351,GEN,Rajasthan,Hanwant Singh,Independent,402871,177850,44.2 %,RJ1952PC351
Jullundur,202,GEN,Punjab,Amar Nath,Indian National Congress,359274,199468,55.5 %,PB1952PC202
Kaira North,61,GEN,Bombay,Dabhi Fulsinhjee Bharatsinhji,Indian National Congress,391562,230681,58.9 %,MH1952PC61
Kaira South,62,GEN,Bombay,Patel Maniben Vallabhbhai,Indian National Congress,368127,233148,63.3 %,MH1952PC62
Kakinada,120,GEN,Madras,Chelikani Venkata Rama Rao,Communist Party Of India,346057,219834,63.5 %,TN1952PC120
Kalahandi Bolangir,179,GEN,Orissa,Giridhari Bhoi,All India Gantantra Parishad,790404,553858,35.0 %,OR1952PC179
Kalahandi Bolangir,179,GEN,Orissa,Rajendra Narayan Singh Deo,All India Gantantra Parishad,790404,553858,35.0 %,OR1952PC179
Kalna Katwa,293,GEN,West Bengal,Jonab Abdus Sattar,Indian National Congress,377219,185672,49.2 %,WB1952PC293
Kanara,88,GEN,Bombay,Alva Jaochim Piedade,Indian National Congress,370650,230512,62.2 %,MH1952PC88
Kancheepuram,142,GEN,Madras,A. Krishnaswami,Common Weal Party,332827,199957,60.1 %,TN1952PC142
Kangra,204,GEN,Punjab,Hem Raj,Indian National Congress,338943,159053,46.9 %,PB1952PC204
Kanpur District Central,237,GEN,Uttar Pradesh [1947 - 1999],Hari Har Nath Shastri,Indian National Congress,395486,136821,34.6 %,UP1952PC237
Kanpur District South Cum Etawah District,238,GEN,Uttar Pradesh [1947 - 1999],Bal Krishna Sharma,Indian National Congress,376278,160257,42.6 %,UP1952PC238
Kanpur Distt North Cum Farrukhabad Distt South,236,GEN,Uttar Pradesh [1947 - 1999],V. N. Tiwari,Indian National Congress,365691,166635,45.6 %,UP1952PC236
Kapurthala Bhatinda,345,GEN,Patiala And East Punj,Hukam Singh,Shiromani Akali Dal,713275,863273,60.5 %,PB1952PC345
Kapurthala Bhatinda,345,GEN,Patiala And East Punj,Ajit Singh,Shiromani Akali Dal,713275,863273,60.5 %,PB1952PC345
Karimnagar,320,GEN,Hyderabad,Badan Yella Reddy,Peoples Democratic Front,750904,715873,47.7 %,TG1952PC320
Karimnagar,320,GEN,Hyderabad,M. R. Krishnan,All India Scheduled Caste Federation,750904,715873,47.7 %,TG1952PC320
Karnal,194,GEN,Punjab,Subhadra Joshi,Indian National Congress,765032,842918,55.1 %,PB1952PC194
Karnal,194,GEN,Punjab,Virendra Kumar,Indian National Congress,765032,842918,55.1 %,PB1952PC194
Kendrapara,187,GEN,Orissa,Nityananda Kanungo,Indian National Congress,400630,173806,43.4 %,OR1952PC187
Khammam,322,GEN,Hyderabad,T. B. Vittala Rao,Peoples Democratic Front,354276,188064,53.1 %,TG1952PC322
Khurda,190,GEN,Orissa,Lingraj Misra,Indian National Congress,395605,138531,35.0 %,OR1952PC190
Kolaba,78,GEN,Bombay,Deshmukh Chintaman Dwarkanath,Indian National Congress,352119,183658,52.2 %,MH1952PC78
Kolar,333,GEN,Mysore,Doddathimmiah,Indian National Congress,741116,717848,48.4 %,KA1952PC333
Kolar,333,GEN,Mysore,M. V. Krishnappa,Indian National Congress,741116,717848,48.4 %,KA1952PC333
Kolhapur Cum Satara,76,GEN,Bombay,Kumbhar Ratnappa Bharamappa,Indian National Congress,749539,832165,55.5 %,MH1952PC76
Kolhapur Cum Satara,76,GEN,Bombay,Khardekar Balasaheb Hasanmantrao,Independent,749539,832165,55.5 %,MH1952PC76
Kotab Bundi,362,GEN,Rajasthan,Chandra Sen,Akhil Bharatiya Ram Rajya Parishad,411738,93005,22.6 %,RJ1952PC362
Kotah Jhalawar,363,GEN,Rajasthan,Nemichand Kasilwal,Indian National Congress,361030,94936,26.3 %,RJ1952PC363
Kottayam,377,GEN,Travancore Cochin,C. P. Mathew,Indian National Congress,354046,284961,80.5 %,KL1952PC377
Kozhikode,174,GEN,Madras,Achuthan Damodaran Menon,Kisan Mazdoor Praja Party,355807,236008,66.3 %,TN1952PC174
Krishnagiri,145,GEN,Madras,C. R. Narasimhan,Indian National Congress,355317,147253,41.4 %,TN1952PC145
Kumbakonam,157,GEN,Madras,C. Ramaswamy Mudaliar,Indian National Congress,361514,229457,63.5 %,TN1952PC157
Kurnool,132,GEN,Madras,H. Sitharama Reddy,Indian National Congress,354755,194213,54.8 %,TN1952PC132
Kustagi,306,GEN,Hyderabad,Shiv Murthy Swamy,Independent,356258,170259,47.8 %,TG1952PC306
Kutch East,392,GEN,Kutch,Dholakia Gulabshanker Amrutlal,Indian National Congress,147409,49236,33.4 %,GJ1952PC392
Kutch West,393,GEN,Kutch,Khimji Bhawanji Arjun,Indian National Congress,140991,70344,49.9 %,GJ1952PC393
Lucknow District Central,247,GEN,Uttar Pradesh [1947 - 1999],Vijayalakshmi Pandit,Indian National Congress,353447,148569,42.0 %,UP1952PC247
Lucknow Distt Cum Bara Banki Distt,246,GEN,Uttar Pradesh [1947 - 1999],Ganga Devi,Indian National Congress,730269,498095,34.1 %,UP1952PC246
Lucknow Distt Cum Bara Banki Distt,246,GEN,Uttar Pradesh [1947 - 1999],Mohan Lal Saxena,Indian National Congress,730269,498095,34.1 %,UP1952PC246
Madhya Saurashtra,365,GEN,Saurashtra,Joshi Jethalal Harikrishna,Indian National Congress,312441,139962,44.8 %,GJ1952PC365
Madras,139,GEN,Madras,T. T. Krishnamachari,Indian National Congress,369299,195370,52.9 %,TN1952PC139
Madurai,167,GEN,Madras,S. Balasubramaniam,Indian National Congress,757254,733762,48.5 %,TN1952PC167
Madurai,167,GEN,Madras,P. M. Kakkan,Indian National Congress,757254,733762,48.5 %,TN1952PC167
Mahasamund,95,GEN,Madhya Pradesh [1947 - 1999],Sheodas Daga,Indian National Congress,392827,159178,40.5 %,MP1952PC95
Mahboobnagar,305,GEN,Hyderabad,Janardhan Reddy,Indian National Congress,756778,344270,45.5 %,TG1952PC305
Mahboobnagar,305,GEN,Hyderabad,P. Ramaswamy,Indian National Congress,756778,RU,,TG1952PC305
Mainpuri District (EAST),234,GEN,Uttar Pradesh [1947 - 1999],Badshah Gupta,Indian National Congress,340120,139345,41.0 %,UP1952PC234
Malappuram,175,GEN,Madras,B. Pocker,Madras State Muslim League Party,369412,203899,55.2 %,TN1952PC175
Malda,279,GEN,West Bengal,Surendra Mohan Ghose,Indian National Congress,354919,145601,41.0 %,WB1952PC279
Manbhum North,52,GEN,Bihar [1947 - 1999],Mohan Hari,Indian National Congress,688360,435123,31.6 %,BR1952PC52
Manbhum North,52,GEN,Bihar [1947 - 1999],Prabhat Chandra Bose,Indian National Congress,688360,435123,31.6 %,BR1952PC52
Manbhum South Cum Dhalbhum,53,GEN,Bihar [1947 - 1999],Bhajahari Mahaton,Lok Sewak Sangh,730957,481518,32.9 %,BR1952PC53
Manbhum South Cum Dhalbhum,53,GEN,Bihar [1947 - 1999],Chaitan Manjhi,Lok Sewak Sangh,730957,481518,32.9 %,BR1952PC53
Mandi Mahasu,390,GEN,Himachal Pradesh,Amrit Kaur,Indian National Congress,350437,175377,25.0 %,HP1952PC390
Mandi Mahasu,390,GEN,Himachal Pradesh,Gopi Ram,Indian National Congress,350437,175377,25.0 %,HP1952PC390
Mandla Jabalpur South,100,GEN,Madhya Pradesh [1947 - 1999],Govind Das Maheshwari,Indian National Congress,686330,593342,43.2 %,MP1952PC100
Mandla Jabalpur South,100,GEN,Madhya Pradesh [1947 - 1999],Mangroo,Indian National Congress,686330,593342,43.2 %,MP1952PC100
Mandsaur,329,GEN,Madhya Bharat,Kailash Nath Katju,Indian National Congress,371375,140861,37.9 %,MP1952PC329
Mandya,337,GEN,Mysore,M. K. Sivananjappa,Indian National Congress,360464,212015,58.8 %,KA1952PC337
Masulipatnam,123,GEN,Madras,Sanka Butehikottaiah,Communist Party Of India,332940,253728,76.2 %,TN1952PC123
Mathura District (WEST),228,GEN,Uttar Pradesh [1947 - 1999],Krishna Chandra,Indian National Congress,376706,182335,48.4 %,UP1952PC228
Mayuram,158,GEN,Madras,K. Ananda Nambiar,Communist Party Of India,730234,883765,60.5 %,TN1952PC158
Mayuram,158,GEN,Madras,V. Veeraswami,Independent,730234,883765,60.5 %,TN1952PC158
Mayurbhanj,185,ST,Orissa,Ramchandra Majhi,Indian National Congress,376957,108238,28.7 %,OR1952PC185
Medak,319,GEN,Hyderabad,Jaisoorya,Peoples Democratic Front,360324,197637,54.9 %,TG1952PC319
Meenachil,376,GEN,Travancore Cochin,P. T. Chacko,Indian National Congress,355235,267829,75.4 %,KL1952PC376
Meerut District (NORTH EAST),223,GEN,Uttar Pradesh [1947 - 1999],Shah Nawaz Khan,Indian National Congress,394599,209089,53.0 %,UP1952PC223
Meerut District (SOUTH),222,GEN,Uttar Pradesh [1947 - 1999],Krishna Chandra Sharma,Indian National Congress,374338,185764,49.6 %,UP1952PC222
Meerut District (WEST),221,GEN,Uttar Pradesh [1947 - 1999],Khushi Ram Sharma,Indian National Congress,357437,205243,57.4 %,UP1952PC221
Mehsana East,58,GEN,Bombay,Parekh Shantilal Girdharlal,Indian National Congress,366111,202822,55.4 %,MH1952PC58
Mehsana West,59,GEN,Bombay,Kilachand Tulshidas Kilachand,Independent,380505,225034,59.1 %,MH1952PC59
Midnapore Jhargram,284,GEN,West Bengal,Bandopadhyaya Durga Charan,All India Bhartiya Jan Sangh,742739,569207,38.3 %,WB1952PC284
Midnapore Jhargram,284,GEN,West Bengal,Tudu Bharat Lal,Indian National Congress,742739,569207,38.3 %,WB1952PC284
Mirzapur District Cum Banaras District (WEST),256,GEN,Uttar Pradesh [1947 - 1999],Rup Narain,Indian National Congress,720697,517177,35.9 %,UP1952PC256
Mirzapur District Cum Banaras District (WEST),256,GEN,Uttar Pradesh [1947 - 1999],J. N. Wilson,Indian National Congress,720697,517177,35.9 %,UP1952PC256
Mohindergarh,342,GEN,Patiala And East Punj,Hira Singh,Indian National Congress,333436,180559,54.2 %,PB1952PC342
Monghyr North East,39,GEN,Bihar [1947 - 1999],Suresh Chandra Mishra,Socialist Party,271581,146688,54.0 %,BR1952PC39
Monghyr North West,38,GEN,Bihar [1947 - 1999],Mathura Prasad Misra,Indian National Congress,216737,115332,53.2 %,BR1952PC38
Monghyr Sadar Cum Jamui,37,GEN,Bihar [1947 - 1999],Banarsi Pd. Sinha,Indian National Congress,534168,518714,48.6 %,BR1952PC37
Monghyr Sadar Cum Jamui,37,GEN,Bihar [1947 - 1999],Nayan Tara Das,Indian National Congress,534168,518714,48.6 %,BR1952PC37
Moradabad District (CENTRAL),216,GEN,Uttar Pradesh [1947 - 1999],Hifzul Rehman,Indian National Congress,387330,163085,42.1 %,UP1952PC216
Moradabad District (WEST),215,GEN,Uttar Pradesh [1947 - 1999],Ram Saran,Indian National Congress,367788,156871,42.7 %,UP1952PC215
Morena Bhind,332,GEN,Madhya Bharat,Radha Charan,Indian National Congress,743114,462963,31.2 %,MP1952PC332
Morena Bhind,332,GEN,Madhya Bharat,Suraj Prasad Alias Surya Prasad,Indian National Congress,743114,462963,31.2 %,MP1952PC332
Murshidabad,281,GEN,West Bengal,Muhammed Khuda Bukhsh,Indian National Congress,380477,186684,49.1 %,WB1952PC281
Muzafarpur East,30,GEN,Bihar [1947 - 1999],Awadeshwar Pd. Sinha,Indian National Congress,298268,139632,46.8 %,BR1952PC30
Muzaffarnagar District (SOUTH),220,GEN,Uttar Pradesh [1947 - 1999],Tripathi Hira Ballabh,Indian National Congress,375540,199562,53.1 %,UP1952PC220
Muzaffarpur Central,29,GEN,Bihar [1947 - 1999],Shyam Nandan Sahay,Indian National Congress,332006,141330,42.6 %,BR1952PC29
Muzaffarpur Cum Darbhanga,31,GEN,Bihar [1947 - 1999],Rajeshwar Patel,Indian National Congress,716634,318538,44.5 %,BR1952PC31
Muzaffarpur Cum Darbhanga,31,GEN,Bihar [1947 - 1999],Rameshwar Sahu,Indian National Congress,716634,RU,,BR1952PC31
Muzaffarpur North East,28,GEN,Bihar [1947 - 1999],Dig Vijoy Narayan Singh,Indian National Congress,329849,154884,47.0 %,BR1952PC28
Muzaffarpur North West,27,GEN,Bihar [1947 - 1999],Chandeswar Narain Prasad Sinha,Indian National Congress,293890,134435,45.7 %,BR1952PC27
Mysore,338,GEN,Mysore,N. Rachiah,Indian National Congress,728247,712318,48.9 %,KA1952PC338
Mysore,338,GEN,Mysore,M. S. Gurupadaswamy,Kisan Mazdoor Praja Party,728247,712318,48.9 %,KA1952PC338
Nabadwip,294,GEN,West Bengal,Lakshmi Kanta Maitra,Indian National Congress,381812,159025,41.7 %,WB1952PC294
Nagaur Pali,354,GEN,Rajasthan,Gajadhar,Independent,383209,200411,52.3 %,RJ1952PC354
Nagercoil,370,GEN,Travancore Cochin,A. Nesamony,Travancore Tamil Nad Congress Party,343195,227904,66.4 %,KL1952PC370
Nagpur,108,GEN,Madhya Pradesh [1947 - 1999],Anusayabai Purushottam Kale,Indian National Congress,352870,210078,59.5 %,MP1952PC108
Naini Tal Distt Cum Almora Distt (SOUTH WEST) CUM BAREILLY DISTT (NORTH),212,GEN,Uttar Pradesh [1947 - 1999],C. D. Pande,Indian National Congress,341976,129142,37.8 %,UP1952PC212
Nalgonda,323,GEN,Hyderabad,Ravi Narayan Reddy,Peoples Democratic Front,729504,807033,55.3 %,TG1952PC323
Nalgonda,323,GEN,Hyderabad,Sukam Atchalu,Peoples Democratic Front,729504,807033,55.3 %,TG1952PC323
Nanded,316,GEN,Hyderabad,Shanker Rao Srinivas Rao,Indian National Congress,710146,444504,31.3 %,TG1952PC316
Nanded,316,GEN,Hyderabad,Deo Rao Namdeo Rao,Indian National Congress,710146,444504,31.3 %,TG1952PC316
Nandyal,131,GEN,Madras,Seshagiri Rao,Independent,380100,244765,64.4 %,TN1952PC131
Narasaraopet,128,GEN,Madras,Chapalamadugu Ramiah Chowdry,Independent,366257,216472,59.1 %,TN1952PC128
Nasik Central,72,GEN,Bombay,Deshpande Govind Hari,Indian National Congress,385868,205175,53.2 %,MH1952PC72
Nawan Shahr,201,GEN,Punjab,Baldev Singh,Indian National Congress,398321,250375,62.9 %,PB1952PC201
Nellore,130,GEN,Madras,Bezwada Ramachandra Reddy,Independent,347698,207004,59.5 %,TN1952PC130
New Delhi,387,GEN,Delhi,Suchetia Kripalani,Kisan Mazdoor Praja Party,182293,102175,56.1 %,DL1952PC387
Nimar,103,GEN,Madhya Pradesh [1947 - 1999],Tiwari Babulal Surajbhan,Indian National Congress,387579,175023,45.2 %,MP1952PC103
Nimar,324,GEN,Madhya Bharat,Bajinath Mahodaya,Indian National Congress,375327,127499,34.0 %,MP1952PC324
Nizamabad,318,GEN,Hyderabad,Harish Chandra Heda,Indian National Congress,335863,160995,47.9 %,TG1952PC318
North Bengal,277,GEN,West Bengal,Upendra Nath Barman,Indian National Congress,931845,862056,30.8 %,WB1952PC277
North Bengal,277,GEN,West Bengal,Birendra Nath Katham,Indian National Congress,931845,862056,30.8 %,WB1952PC277
North Bengal,277,GEN,West Bengal,Amiya Kanta Basu,Indian National Congress,931845,862056,30.8 %,WB1952PC277
North Satara,75,GEN,Bombay,Altekar Ganesh Sadashiv,Indian National Congress,359731,198739,55.3 %,MH1952PC75
Nowgong,7,GEN,Assam,"Barooah, Dev Kanta",Indian National Congress,342855,173832,50.7 %,AS1952PC07
Nowrangpur,177,GEN,Orissa,Ponnada Subarao,All India Gantantra Parishad,402950,143222,35.5 %,OR1952PC177
Ongole,129,GEN,Madras,M. Nanadass,Independent,729786,723926,49.6 %,TN1952PC129
Ongole,129,GEN,Madras,P. Venkataraghaviah,Independent,729786,723926,49.6 %,TN1952PC129
Osmanabad,311,GEN,Hyderabad,Diwan Raghevendra Srinivas Rao,Indian National Congress,373951,194043,51.9 %,TG1952PC311
Outer Delhi,388,GEN,Delhi,C. Krisnan Nair,Indian National Congress,387853,452135,58.3 %,DL1952PC388
Outer Delhi,388,GEN,Delhi,Naval Prabhakar,Indian National Congress,387853,452135,58.3 %,DL1952PC388
Outer Manipur,395,GEN,Manipur,Rishang,Socialist Party,148935,77561,52.1 %,MN1952PC395
Palamau Cum Hazaribagh Cum Ranchi,51,GEN,Bihar [1947 - 1999],Jithan Kherwar,Indian National Congress,649178,463405,35.7 %,BR1952PC51
Palamau Cum Hazaribagh Cum Ranchi,51,GEN,Bihar [1947 - 1999],Gajendra Prasad Sinha,Indian National Congress,649178,463405,35.7 %,BR1952PC51
Pancchmahals Cum Baroda East,57,GEN,Bombay,Gandhi Maneklal Magan,Indian National Congress,741930,318085,42.9 %,MH1952PC57
Pancchmahals Cum Baroda East,57,GEN,Bombay,Parmar Rupajee Bhavji,Indian National Congress,741930,RU,,MH1952PC57
Parbhani,315,GEN,Hyderabad,Narayan Rao Waghmare,Peasants & Workers Party,370348,140434,37.9 %,TG1952PC315
Parvathipuram,117,GEN,Madras,N. Rama Seshiah,Independent,368440,198166,53.8 %,TN1952PC117
Pataliputra,11,GEN,Bihar [1947 - 1999],Sarangdhar Singh,Indian National Congress,288982,133645,46.3 %,BR1952PC11
Pathapatnam,115,GEN,Madras,V. V. Giri,Indian National Congress,338485,167679,49.5 %,TN1952PC115
Patiala,344,GEN,Patiala And East Punj,Ram Partap,Indian National Congress,367485,219562,59.8 %,PB1952PC344
Patna Central,12,GEN,Bihar [1947 - 1999],Kailash Pati Sinha,Indian National Congress,236799,131506,55.5 %,BR1952PC12
Patna Cum Shahabad,14,GEN,Bihar [1947 - 1999],Balram Bhagat,Indian National Congress,287272,136851,47.6 %,BR1952PC14
Patna East,13,GEN,Bihar [1947 - 1999],Tarkeshwari Devi,Indian National Congress,250896,132716,52.9 %,BR1952PC13
Penukonda,135,GEN,Madras,K. S. Raghavachari,Kisan Mazdoor Praja Party,352629,217626,61.7 %,TN1952PC135
Perambalur,154,GEN,Madras,V. Boorarangaswami Pandayachi,The Tamil Nad Toilers Party,359221,225858,62.9 %,TN1952PC154
Periyakulam,168,GEN,Madras,A/ Sakthivadivel Gounder,Indian National Congress,370312,242777,65.6 %,TN1952PC168
Pilibhit Distt Cum Bareilly Distt (EAST),214,GEN,Uttar Pradesh [1947 - 1999],Mukund Lal Agarwala,Indian National Congress,328961,128991,39.2 %,UP1952PC214
Pollachi,151,GEN,Madras,Damodaram,Indian National Congress,368310,210359,57.1 %,TN1952PC151
Ponnani,176,GEN,Madras,Kelappan Koyhapali,Kisan Mazdoor Praja Party,739656,774286,52.3 %,TN1952PC176
Ponnani,176,GEN,Madras,Eacheran Iyyani,Indian National Congress,739656,774286,52.3 %,TN1952PC176
Poona Central,73,GEN,Bombay,Gadgil Narhar Vishnu,Indian National Congress,388404,192406,49.5 %,MH1952PC73
Poona South,74,GEN,Bombay,Maydeo Indira Anant,Indian National Congress,378892,179289,47.3 %,MH1952PC74
Pratapgarh Distt (EAST),249,GEN,Uttar Pradesh [1947 - 1999],Munishwar Dutt Upadhyaya,Indian National Congress,362654,122001,33.6 %,UP1952PC249
Pratapgarh Distt (WEST) CUM RAE BARELI DISTT (EAST),248,GEN,Uttar Pradesh [1947 - 1999],Feroze Gandhi,Indian National Congress,696634,481131,34.5 %,UP1952PC248
Pratapgarh Distt (WEST) CUM RAE BARELI DISTT (EAST),248,GEN,Uttar Pradesh [1947 - 1999],Baij Nath Kureel,Indian National Congress,696634,481131,34.5 %,UP1952PC248
Pudukkottai,153,GEN,Madras,K. M. Vallatharsu,Kisan Mazdoor Praja Party,374269,191697,51.2 %,TN1952PC153
Puri,189,GEN,Orissa,Lokanath Misra,Indian National Congress,387950,155622,40.1 %,OR1952PC189
Purnea Central,44,GEN,Bihar [1947 - 1999],Phani Gopal Sen Gupta,Indian National Congress,357038,138412,38.8 %,BR1952PC44
Purnea Cum Santal Parganas,45,GEN,Bihar [1947 - 1999],Bhagat Jha (AZAD),Indian National Congress,752822,659217,43.8 %,BR1952PC45
Purnea Cum Santal Parganas,45,GEN,Bihar [1947 - 1999],Jughar Soren Paul,Jharkhand Party,752822,659217,43.8 %,BR1952PC45
Purnea North East,43,GEN,Bihar [1947 - 1999],Mohammad Islamuddin,Indian National Congress,369596,120467,32.6 %,BR1952PC43
Quilon Cum Mavelikara,373,GEN,Travancore Cochin,Sreekantan Nair,Revolutionary Socialist Party,705598,1028391,72.9 %,KL1952PC373
Quilon Cum Mavelikara,373,GEN,Travancore Cochin,R. Velayudhan,Independent,705598,1028391,72.9 %,KL1952PC373
Raisen,384,GEN,Bhopal,Chatrunarain Malvia,Indian National Congress,188498,74501,39.5 %,MP1952PC384
Rajahmundry,121,GEN,Madras,Kaneti Mohana Rao,Communist Party Of India,741484,900175,60.7 %,TN1952PC121
Rajahmundry,121,GEN,Madras,Nalla Reddi Naidu,Socialist Party,741484,900175,60.7 %,TN1952PC121
Ramanathapuram,165,GEN,Madras,V. Vr. N. Ar. Nagappa Chettiar,Indian National Congress,359891,193589,53.8 %,TN1952PC165
Rampur District Cum Bareilly District (WEST),217,GEN,Uttar Pradesh [1947 - 1999],Abul Kalam Azad,Indian National Congress,376635,181607,48.2 %,UP1952PC217
Ranchi North East,49,GEN,Bihar [1947 - 1999],Abdul Ibrahim,Indian National Congress,344542,133505,38.8 %,BR1952PC49
Ranchi West,50,ST,Bihar [1947 - 1999],Jaipal Singh,Jharkhand Party,367835,228856,62.2 %,BR1952PC50
Ratnagiri North,82,GEN,Bombay,Bhosale Jagannathrao Krishnarao,Indian National Congress,374668,151181,40.4 %,MH1952PC82
Ratnagiri South,83,GEN,Bombay,Joshi Moreshwar Dinkar,Indian National Congress,372880,144239,38.7 %,MH1952PC83
Rayagada Phulbani,178,ST,Orissa,T. Sangana,Indian National Congress,393599,RU,,OR1952PC178
Rewa,399,GEN,Vindhya Pradesh,Rajbhan Singh,Indian National Congress,284152,97630,34.4 %,MP1952PC399
Rohtak,195,GEN,Punjab,Ranbir Singh,Indian National Congress,363546,253188,69.6 %,PB1952PC195
Sabarkantha,56,GEN,Bombay,Nanda Gulzarilal Bulaqiram,Indian National Congress,372222,201468,54.1 %,MH1952PC56
Sagar,102,GEN,Madhya Pradesh [1947 - 1999],Sodhia Khubchand Daryao Singh,Indian National Congress,396406,157374,39.7 %,MP1952PC102
Saharanpur Distt (WEST) CUM MUZAFFER NAGAR DISTT NORTH),219,GEN,Uttar Pradesh [1947 - 1999],Sunder Lal,Indian National Congress,717483,711289,49.6 %,UP1952PC219
Saharanpur Distt (WEST) CUM MUZAFFER NAGAR DISTT NORTH),219,GEN,Uttar Pradesh [1947 - 1999],Ajit Prashad,Indian National Congress,717483,711289,49.6 %,UP1952PC219
Salem,147,GEN,Madras,S. V. Ramaswami,Indian National Congress,366410,203792,55.6 %,TN1952PC147
Samastipur East,32,GEN,Bihar [1947 - 1999],Satya Narain Sinha,Indian National Congress,339720,122946,36.2 %,BR1952PC32
Sambalpur,181,GEN,Orissa,Natabar Pandey,All India Gantantra Parishad,390596,128485,32.9 %,OR1952PC181
Sangrur,343,GEN,Patiala And East Punj,Ranjit Singh,Independent,349335,211718,60.6 %,PB1952PC343
Sankaranainarkoil,163,GEN,Madras,M. Sankarapandian,Indian National Congress,373989,246936,66.0 %,TN1952PC163
Santal Parganas Cum Hazaribaug,46,GEN,Bihar [1947 - 1999],Ram Raj Jajware,Indian National Congress,720478,634118,44.0 %,BR1952PC46
Santal Parganas Cum Hazaribaug,46,GEN,Bihar [1947 - 1999],Lal Hembrom,Indian National Congress,720478,634118,44.0 %,BR1952PC46
Santipur,295,GEN,West Bengal,Arun Chandra Guha,Indian National Congress,371454,160938,43.3 %,WB1952PC295
Saran Central,21,GEN,Bihar [1947 - 1999],Mahendra Nath Singh,Indian National Congress,358504,121823,34.0 %,BR1952PC21
Saran Cum Champaran,24,GEN,Bihar [1947 - 1999],Bibhuti Missir,Indian National Congress,694144,438883,31.6 %,BR1952PC24
Saran Cum Champaran,24,GEN,Bihar [1947 - 1999],Bhola Raut,Indian National Congress,694144,438883,31.6 %,BR1952PC24
Saran East,22,GEN,Bihar [1947 - 1999],Satya Narain Singh,Indian National Congress,307256,104790,34.1 %,BR1952PC22
Saran North,20,GEN,Bihar [1947 - 1999],Jhulan Sinha,Indian National Congress,370681,111627,30.1 %,BR1952PC20
Saran South,23,GEN,Bihar [1947 - 1999],Dwarka Nath Tiwari,Indian National Congress,276217,117340,42.5 %,BR1952PC23
Satna,400,GEN,Vindhya Pradesh,Upadhiya S. D.,Indian National Congress,293454,101641,34.6 %,MP1952PC400
Sehore,383,GEN,Bhopal,Saeed Ullah Razmi,Indian National Congress,231472,94956,41.0 %,MP1952PC383
Serampore,290,GEN,West Bengal,Tusar Kanti Chattopadhyaya,Communist Party Of India,381914,190924,50.0 %,WB1952PC290
Shahabad North West,19,GEN,Bihar [1947 - 1999],Kamal Singh,Independent,364184,150612,41.4 %,BR1952PC19
Shahabad South,18,GEN,Bihar [1947 - 1999],Ram Subhag Singh,Indian National Congress,697896,584689,41.9 %,BR1952PC18
Shahabad South,18,GEN,Bihar [1947 - 1999],Jagjiwan Ram,Indian National Congress,697896,584689,41.9 %,BR1952PC18
Shahdol Sidhi,398,GEN,Vindhya Pradesh,Bhagwan Dutta Shastri,Socialist Party,595865,159557,26.8 %,MP1952PC398
Shahdol Sidhi,398,GEN,Vindhya Pradesh,Randaman Singh,Kisan Mazdoor Praja Party,595865,RU,,MP1952PC398
Shajahanpur Distt (NORTH) CUM KHERI DISTT (EAST),244,GEN,Uttar Pradesh [1947 - 1999],Rameshwar Prasad Neva,Indian National Congress,800993,479588,29.9 %,UP1952PC244
