AC Name,AC No,Type,District,Winning Candidate,Party,Total electors,Total Votes,Margin,Margin %,Father/Husband Name,Gender,Age
DINARA,,,Rohtas,ALOK KUMAR SINGH,Rashtriya Lok Morcha,,78338,10834,,RAMESHWAR SINGH,male,49.0
NOKHA,,,Rohtas,NAGENDRA CHANDRAVANSHI,Janata Dal (United),,93193,24054,,SANTU SINGH,male,49.0
DEHRI,,,Rohtas,RAJEEV RANJAN SINGH,Lok Janshakti Party (Ram Vilas),,104022,35968,,LALAN SINGH,male,41.0
KARAKAT,,,Rohtas,ARUN SINGH (VILL-AJNAP TOLA),Communist Party of India (ML),,74157,2836,,,,
ARWAL,,,Arwal,MANOJ KUMAR,Bharatiya Janata Party,,79854,14093,,,,
KURTHA,,,Arwal,PAPPU KUMAR VERMA,Janata Dal (United),,74466,5481,,DEVNANDAN MAHTO,male,47.0
JEHANABAD,,,Jehanabad,RAHUL KUMAR,Rashtriya Janata Dal,,86402,793,,,,
GHOSI,,,Jehanabad,RITURAJ KUMAR,Janata Dal (United),,80740,11929,,DR. ARUN KUMAR,male,36.0
MAKHDUMPUR,,,Jehanabad,SUBEDAR DAS,Rashtriya Janata Dal,,74769,1830,,Ramun Das,male,60.0
GOH,,,Aurangabad,AMRENDRA KUMAR,Rashtriya Janata Dal,,93624,4041,,,,
OBRA,,,Aurangabad,PRAKASH CHANDRA,Lok Janshakti Party (Ram Vilas),,91638,12013,,BHAGWAN PRASAD,male,47.0
NABINAGAR,,,Aurangabad,CHETAN ANAND,Janata Dal (United),,80380,112,,ANAND MOHAN,male,33.0
KUTUMBA,,,Aurangabad,LALAN RAM,Hindustani Awam Morcha (Secular),,84727,21525,,YUGESH BHUIYAN,male,50.0
AURANGABAD,,,Aurangabad,TRIVIKRAM NARAYAN SINGH,Bharatiya Janata Party,,87200,6794,,Gopal Narayan Singh,male,46.0
RAFIGANJ,,,Aurangabad,PRAMOD KUMAR SINGH,Janata Dal (United),,107515,11956,,SHANKAR DAYAL SINGH,male,59.0
GURUA,,,Gaya,UPENDRA PRASAD,Bharatiya Janata Party,,99758,24194,,,,
SHERGHATI,,,Gaya,UDAY KUMAR SINGH,Lok Janshakti Party (Ram Vilas),,77270,13524,,NARAYAN SINGH,male,52.0
IMAMGANJ,,,Gaya,DEEPA KUMARI,Hindustani Awam Morcha (Secular),,104861,25856,,SANTOSH KUMAR SUMAN,female,45.0
BARACHATTI,,,Gaya,JYOTI DEVI,Hindustani Awam Morcha (Secular),,108271,8893,,BALESHWAR PRASAD,female,60.0
BODH GAYA,,,Gaya,KUMAR SARVJEET,Rashtriya Janata Dal,,100236,881,,RAJESH KUMAR,male,50.0
GAYA TOWN,,,Gaya,PREM KUMAR,Bharatiya Janata Party,,90878,26423,,SHYAM NARAYAN RAM,male,70
TIKARI,,,Gaya,AJAY KUMAR,Rashtriya Janata Dal,,97550,2058,,SARYU MAHTO,male,47
BELAGANJ,,,Gaya,MANORMA DEVI,Janata Dal (United),,95685,2882,,BINDESHWARI PRASAD YADAV,female,56
ATRI,,,Gaya,ROMIT KUMAR,Hindustani Awam Morcha (Secular),,102102,25777,,ARVIND KUMAR,male,37
WAZIRGANJ,,,Gaya,BIRENDRA SINGH,Bharatiya Janata Party,,94574,12733,,LATE YUGESHWAR SINGH,male,70
RAJAULI,,,Nawada,VIMAL RAJBANSHI,Lok Janshakti Party (Ram Vilas),,90272,3953,,CHANDO RAJBANSHI,male,59
HISUA,,,Nawada,ANIL SINGH,Bharatiya Janata Party,,95885,27849,,Late Ramsharan Singh,male,54
NAWADA,,,Nawada,VIBHA DEVI,Janata Dal (United),,87423,27594,,RAJBALLABH PRASAD,female,59
GOBINDPUR,,,Nawada,BINITA MEHTA,Lok Janshakti Party (Ram Vilas),,72581,22906,,Anil Mehta,female,42
WARSALIGANJ,,,Nawada,ANITA,Rashtriya Janata Dal,,97833,7543,,ANAND MOHAN SINGH,female,54
SIKANDRA,,,Jamui,PRAPHULL KUMAR MANJHI,Hindustani Awam Morcha (Secular),,91603,23907,,SINDHESHWAR MANJHI,male,58
JAMUI,,,Jamui,SHREYASI SINGH,Bharatiya Janata Party,,123868,54498,,Late Digvijay Singh,female,34
JHAJHA,,,Jamui,DAMODAR RAWAT,Janata Dal (United),,108317,4262,,Gulab Rawat,male,66
CHAKAI,,,Jamui,SAVITRI DEVI,Rashtriya Janata Dal,,80357,12972,,Falguni Prasad Yadav,female,77
