AC Name,AC No.,Type,Winning Candidate,Party,Total Electors,Total Votes,Poll%,Margin,Margin %
Indapur,254,GEN,Patil Sahkarrao Bajirao,Indian National Congress,113602,83787,73.8 %,11789,14.1%
Baramati,255,GEN,Pawar Sharadchandra Govindrao,Indian National Congress,105653,84948,80.4 %,18638,21.9%
Purandhar,256,GEN,Dada Jadhavrao,Janta Party,116206,77383,66.6 %,2786,3.6%
Bhor,257,GEN,Jedhe Sampatrao Ramchandra,Independent,90445,66776,73.8 %,498,0.7%
Phaltan,258,GEN,Vijaysinh Alias Shivajiraje Malojirao Naik Nimbalkar,Janta Party,100530,76173,75.8 %,1472,1.9%
Man,259,SC,Sonavane Vishnu Tatoba,Indian National Congress,111236,64566,58.0 %,11919,18.5%
Khatav,260,GEN,Patil Keshavrao Shankarrao,Indian National Congress,99590,77467,77.8 %,15662,20.2%
Koregaon,261,GEN,Jagtap Shankarrao Chimaji,Indian National Congress,96939,72018,74.3 %,6020,8.4%
Wai,262,GEN,Bhosale Prataprao Baburao,Indian National Congress,92796,69688,75.1 %,21909,31.4%
Jaoli,263,GEN,Bnilare Bhiku Daji,Indian National Congress,105632,74299,70.3 %,4094,5.5%
Satara,264,GEN,Raje Bhonsale Ahbayasinh Shahumaharaj,Janta Party,108018,76463,70.8 %,7286,9.5%
Patan,265,GEN,Desai Daulatrao Shripatrao,Janta Party,107803,76475,70.9 %,40934,53.5%
Karad North,266,GEN,Pawar Keshvrao Pataloji,Peasants & Workers Party,107521,76978,71.6 %,8298,10.8%
Karad South,267,GEN,Mohite Yeshwantrao Jijaba,Indian National Congress,109564,78649,71.8 %,26657,33.9%
Shirala,268,GEN,Deshmukh Shivajirao Bapusaheb,Independent,110048,85275,77.5 %,14795,17.3%
Walva,269,GEN,Shinde Vilasrao Bhausaheb,Indian National Congress,112883,93047,82.4 %,9812,10.5%
Bhilwadi Wangi,270,GEN,Chavan Sampatrao Annasaheb,Indian National Congress,107511,85012,79.1 %,22322,26.3%
Sangli,271,GEN,Patil Vasantrao Banduji,Indian National Congress,100225,76624,76.5 %,28558,37.3%
Miraj,272,GEN,Shinde Mohanrao Alias Ramsing Ganpatrao,Indian National Congress,95594,71893,75.2 %,21160,29.4%
Tasgaon,273,GEN,Patil Dinkarrao Krishnaji,Indian National Congress,99737,74343,74.5 %,30707,41.3%
Khanapur Atpadi,274,GEN,Salunkhe Sahajirao Ganapatrao,Indian National Congress,108701,73228,67.4 %,14021,19.1%
Kavathe Mahankal,275,GEN,Patil Vithal Shripati,Indian National Congress,103227,74915,72.6 %,20175,26.9%
Jat,276,SC,Sohani Jayant Ishwar,Indian National Congress,105107,55050,52.4 %,4470,8.1%
Shirol,277,GEN,Kumbhar Ratnappa Bharamappa,Indian National Congress,107595,88743,82.5 %,12449,14.0%
Ichalkaranji,278,GEN,Patil Shivagonda Pirgonda,Communist Party Of India (MARXIST),113083,88477,78.2 %,12520,14.2%
Vadgaon,279,SC,Mane Nanasaheb Shantaram,Janta Party,106771,67918,63.6 %,1668,2.5%
Shahuwadi,280,GEN,Gaikwad Udaysingrao Nanasaheb,Indian National Congress,100905,79532,78.8 %,39345,49.5%
Panhala,281,GEN,Patil Yeshwant Eknath,Indian National Congress,91888,68060,74.1 %,20155,29.6%
Sangrul,282,GEN,Bondre Shripatrao Shankarrao,Indian National Congress,97939,82522,84.3 %,9839,11.9%
Radhanagari,283,GEN,Jadhav Dinkarrao Bhahusaheb,Indian National Congress,108698,89499,82.3 %,1962,2.2%
Kolhapur,284,GEN,Sabnis Ravindra Ramchandra,Janta Party,106821,79268,74.2 %,4973,6.3%
Karvir,285,GEN,Patil Rajaram Babaji,Indian National Congress,111210,81743,73.5 %,4455,5.5%
Kagal,286,GEN,Ghatge Vikram Sinha Jaysingrao,Independent,95149,80754,84.9 %,11434,14.2%
Gadhinglaj,287,GEN,Chali Shivling Shivyogi,Indian National Congress (I),100538,81121,80.7 %,1043,1.3%
Chandgad,288,GEN,Patil Vithalrao Bhairu,Independent,99970,78178,78.2 %,807,1.0%
